,Unnamed: 0,time,open,high,low,close,volume
1357,605,2023-06-08,54.94,57.6,54.94,56.64,1341141
1358,606,2023-06-09,56.64,57.77,56.07,56.92,821677
1359,607,2023-06-12,56.58,57.48,55.56,57.2,436746
1360,608,2023-06-13,56.64,58.34,56.47,58.05,840097
1361,609,2023-06-14,58.0,58.9,57.48,58.11,842576
1362,610,2023-06-15,58.05,58.73,57.54,58.62,913438
1363,611,2023-06-16,59.01,60.26,58.45,59.47,1333946
1364,612,2023-06-19,58.68,58.96,57.6,57.6,1141315
1365,613,2023-06-20,57.26,57.26,56.52,56.58,1782749
1366,614,2023-06-21,56.47,56.92,56.47,56.64,1188227
1367,615,2023-06-22,57.77,57.77,56.58,56.86,717220
1368,616,2023-06-23,56.86,56.86,56.35,56.58,706286
1369,617,2023-06-26,56.13,57.14,56.13,56.64,807728
1370,618,2023-06-27,56.64,57.2,56.47,56.64,686645
1371,619,2023-06-28,56.64,57.88,56.52,57.26,822207
1372,620,2023-06-29,57.66,58.34,57.26,57.71,642122
1373,621,2023-06-30,57.26,57.66,56.64,56.64,557300
1374,622,2023-07-03,56.64,57.09,56.52,56.64,490833
1375,623,2023-07-04,57.03,57.71,56.58,56.64,683429
1376,624,2023-07-05,57.2,58.05,56.81,57.77,954822
1377,625,2023-07-06,57.82,57.88,56.92,57.03,1021691
1378,626,2023-07-07,56.92,59.47,56.86,59.47,1066312
1379,627,2023-07-10,59.41,59.41,57.94,58.16,916503
1380,628,2023-07-11,57.66,59.47,57.66,58.34,888492
1381,629,2023-07-12,58.16,59.18,58.16,58.9,743776
1382,630,2023-07-13,59.47,59.47,58.73,59.41,929375
1383,631,2023-07-14,59.41,59.47,58.9,59.47,798828
1384,632,2023-07-17,59.47,59.47,59.01,59.35,792928
1385,633,2023-07-18,59.41,59.47,59.07,59.07,590877
1386,634,2023-07-19,59.24,60.66,59.24,60.32,927729
1387,635,2023-07-20,59.75,60.26,58.68,59.47,772446
1388,636,2023-07-21,59.47,59.47,58.9,59.47,664121
1389,637,2023-07-24,59.52,59.69,59.18,59.24,809968
1390,638,2023-07-25,60.47,61.87,60.4,61.34,2376800
1391,639,2023-07-26,61.47,62.48,61.47,62.48,1149142
1392,640,2023-07-27,62.68,62.68,61.87,62.01,959168
1393,641,2023-07-28,62.01,62.21,61.4,62.21,1118204
1394,642,2023-07-31,62.21,62.34,61.27,61.27,1469179
1395,643,2023-08-01,61.27,62.07,61.0,61.0,1282915
1396,644,2023-08-02,61.0,61.2,60.87,61.2,1056442
1397,645,2023-08-03,61.2,61.2,60.54,60.6,838992
1398,646,2023-08-04,60.67,60.94,60.27,60.27,1232691
1399,647,2023-08-07,60.27,60.74,60.2,60.74,1112919
1400,648,2023-08-08,60.74,61.0,60.27,60.67,825329
1401,649,2023-08-09,60.67,60.8,60.27,60.34,592910
1402,650,2023-08-10,60.54,60.54,59.2,59.2,1339101
1403,651,2023-08-11,59.2,60.47,59.2,60.47,922105
1404,652,2023-08-14,60.4,60.4,59.53,59.53,1472862
1405,653,2023-08-15,60.2,60.2,59.2,59.46,1149381
1406,654,2023-08-16,59.4,59.8,59.33,59.67,728443
1407,655,2023-08-17,59.67,60.07,59.26,59.8,2145945
1408,656,2023-08-18,60.07,60.4,59.53,59.87,2432095
1409,657,2023-08-21,60.0,60.34,59.67,60.07,1711594
1410,658,2023-08-22,59.87,60.0,58.73,59.13,1826735
1411,659,2023-08-23,59.46,59.46,57.59,57.73,1756869
1412,660,2023-08-24,57.73,59.0,57.52,58.19,904090
1413,661,2023-08-25,57.66,58.19,57.52,57.66,1406166
1414,662,2023-08-28,57.79,58.53,57.66,58.19,1379391
1415,663,2023-08-29,58.19,59.2,58.13,59.13,1393114
1416,664,2023-08-30,59.2,59.87,59.2,59.6,1351406
1417,665,2023-08-31,59.6,59.93,59.06,59.6,1532410
1418,666,2023-09-05,59.6,60.67,59.6,60.27,1943937
1419,667,2023-09-06,60.34,60.34,60.0,60.34,2019306
1420,668,2023-09-07,60.2,60.74,59.87,59.87,1767025
1421,669,2023-09-08,59.87,59.87,59.6,59.87,1342875
1422,670,2023-09-11,59.93,60.2,58.86,59.2,1651179
1423,671,2023-09-12,59.53,60.2,59.46,60.13,1573590
1424,672,2023-09-13,60.2,60.2,59.46,59.6,1583591
1425,673,2023-09-14,59.53,59.87,58.93,59.6,1513444
1426,674,2023-09-15,59.46,60.07,59.26,60.07,2148841
1427,675,2023-09-18,59.87,60.0,59.06,59.4,721550
1428,676,2023-09-19,59.4,59.67,57.52,58.93,1121369
1429,677,2023-09-20,58.93,59.13,57.79,58.86,789315
1430,678,2023-09-21,58.86,58.86,58.06,58.19,1070108
1431,679,2023-09-22,57.79,59.87,57.52,59.73,2412619
1432,680,2023-09-25,59.53,59.87,59.06,59.73,2212485
1433,681,2023-09-26,59.67,59.8,58.13,58.19,1666399
1434,682,2023-09-27,58.6,59.53,58.19,58.73,1207226
1435,683,2023-09-28,58.33,59.06,57.93,58.86,1066237
1436,684,2023-09-29,59.06,59.06,58.26,58.53,450190
1437,685,2023-10-02,58.26,58.33,57.86,57.86,767433
1438,686,2023-10-03,57.86,57.99,57.39,57.73,884115
1439,687,2023-10-04,57.73,57.73,57.06,57.73,925262
1440,688,2023-10-05,57.52,57.52,56.52,56.52,891392
1441,689,2023-10-06,56.52,57.12,55.85,57.12,802652
1442,690,2023-10-09,57.12,57.12,56.19,56.59,1097445
1443,691,2023-10-10,56.59,57.66,56.59,57.59,735970
1444,692,2023-10-11,57.66,57.86,57.32,57.86,720549
1445,693,2023-10-12,58.13,58.13,57.19,57.52,715133
1446,694,2023-10-13,57.52,57.93,57.19,57.93,663930
1447,695,2023-10-16,57.26,57.93,57.26,57.59,333530
1448,696,2023-10-17,57.59,57.86,57.19,57.46,364184
1449,697,2023-10-18,57.19,57.52,56.86,57.46,1148543
1450,698,2023-10-19,57.19,57.52,56.25,56.52,1364661
1451,699,2023-10-20,55.85,57.06,55.32,56.72,940696
1452,700,2023-10-23,56.52,56.52,55.18,56.52,967700
1453,701,2023-10-24,56.52,57.86,56.12,57.52,995455
1454,702,2023-10-25,56.92,57.39,56.59,57.39,660885
1455,703,2023-10-26,56.86,57.52,55.85,56.52,1421717
1456,704,2023-10-27,56.59,56.86,56.05,56.86,774937
1457,705,2023-10-30,55.85,57.52,55.85,57.46,594248
1458,706,2023-10-31,57.46,58.13,56.79,58.06,1347127
1459,707,2023-11-01,58.06,58.73,57.59,58.73,1481233
1460,708,2023-11-02,58.86,59.53,57.93,59.53,1060228
1461,709,2023-11-03,59.53,59.8,58.93,59.46,1089983
1462,710,2023-11-06,59.46,60.07,59.2,59.87,775907
1463,711,2023-11-07,59.53,59.73,59.06,59.06,415337
1464,712,2023-11-08,58.86,60.0,58.8,59.87,1273201
1465,713,2023-11-09,59.87,59.87,58.8,58.8,1168331
1466,714,2023-11-10,58.26,58.53,57.52,57.52,1353101
1467,715,2023-11-13,57.52,57.59,57.12,57.19,938884
1468,716,2023-11-14,57.52,57.86,57.12,57.52,988940
1469,717,2023-11-15,57.86,58.66,57.86,58.66,4069328
1470,718,2023-11-16,58.19,58.86,57.99,58.86,1285689
1471,719,2023-11-17,58.73,58.8,57.19,57.26,1589317
1472,720,2023-11-20,57.26,58.19,56.86,57.59,1099258
1473,721,2023-11-21,57.59,57.99,57.39,57.93,1152379
1474,722,2023-11-22,57.73,57.99,57.19,57.99,1013847
1475,723,2023-11-23,57.99,58.06,57.19,57.19,648155
1476,724,2023-11-24,57.19,57.52,56.86,57.52,735269
1477,725,2023-11-27,57.52,57.52,56.92,57.39,443705
1478,726,2023-11-28,57.19,57.46,56.72,57.39,780344
1479,727,2023-11-29,57.12,57.46,56.92,56.92,734262
1480,728,2023-11-30,56.92,57.12,56.66,56.66,928310
1481,729,2023-12-01,56.79,56.86,56.25,56.86,715983
1482,730,2023-12-04,57.12,57.66,56.72,57.52,889234
1483,731,2023-12-05,57.52,57.59,56.72,57.12,994057
1484,732,2023-12-06,57.06,57.52,56.86,57.46,639066
1485,733,2023-12-07,57.32,57.52,56.86,56.99,993875
1486,734,2023-12-08,56.99,57.19,56.86,56.86,1184278
1487,735,2023-12-11,56.86,57.06,56.25,56.32,1401171
1488,736,2023-12-12,56.66,56.66,56.19,56.32,1007855
1489,737,2023-12-13,56.32,56.52,55.99,55.99,1154515
1490,738,2023-12-14,56.19,56.52,56.19,56.46,841937
1491,739,2023-12-15,56.19,56.46,54.98,54.98,2531751
1492,740,2023-12-18,55.38,55.45,54.52,54.52,1805761
1493,741,2023-12-19,54.52,54.52,53.58,54.32,1964252
1494,742,2023-12-20,54.32,54.38,53.85,54.25,1873375
1495,743,2023-12-21,54.18,54.18,53.71,54.11,2031463
1496,744,2023-12-22,54.11,54.25,53.78,54.11,1581238
1497,745,2023-12-25,54.11,54.72,53.98,54.72,1303639
1498,746,2023-12-26,54.85,55.38,54.85,55.38,973002
1499,747,2023-12-27,55.45,55.65,55.18,55.32,900989
1500,748,2023-12-28,55.32,55.59,55.12,55.38,704577
1501,749,2023-12-29,55.85,56.12,53.71,53.71,1623585
1502,750,2024-01-02,55.45,55.92,54.98,55.85,1788420
1503,751,2024-01-03,55.85,56.52,55.38,56.52,1374590
1504,752,2024-01-04,56.52,57.66,56.19,57.46,2660779
1505,753,2024-01-05,57.46,57.66,57.32,57.66,1181807
1506,754,2024-01-08,57.73,58.06,57.73,58.06,1611721
1507,755,2024-01-09,58.06,58.8,58.06,58.73,1928985
1508,756,2024-01-10,58.73,59.87,58.33,59.87,1800328
1509,757,2024-01-11,59.87,60.2,59.26,59.73,1491432
1510,758,2024-01-12,58.93,59.87,58.46,59.33,1911967
1511,759,2024-01-15,59.53,60.27,59.46,60.2,1916364
1512,760,2024-01-16,59.53,60.27,59.46,60.2,1368816
1513,761,2024-01-17,59.53,60.87,59.53,60.8,1581258
1514,762,2024-01-18,60.8,61.0,60.2,60.94,1424696
1515,763,2024-01-19,60.87,62.21,60.47,61.94,1477733
1516,764,2024-01-22,62.54,62.54,61.54,61.54,1048242
1517,765,2024-01-23,61.61,61.81,60.47,61.2,1259446
1518,766,2024-01-24,61.27,61.54,60.8,60.94,746187
1519,767,2024-01-25,60.94,61.27,60.67,60.87,505031
1520,768,2024-01-26,61.27,61.54,61.14,61.54,953670
1521,769,2024-01-29,61.4,61.54,60.8,61.0,732044
1522,770,2024-01-30,61.0,61.0,60.27,60.87,889895
1523,771,2024-01-31,60.6,60.6,59.2,59.2,947351
1524,772,2024-02-01,58.86,60.34,58.86,60.07,598963
1525,773,2024-02-02,59.6,60.54,59.6,60.4,734186
1526,774,2024-02-05,60.34,60.6,59.8,60.2,1950335
1527,775,2024-02-06,60.4,60.6,59.6,59.87,1353403
1528,776,2024-02-07,60.2,60.74,59.73,60.2,1372449
1529,777,2024-02-15,60.2,60.67,59.6,60.13,1047830
1530,778,2024-02-16,60.13,60.34,59.87,59.93,735346
1531,779,2024-02-19,60.13,60.54,59.73,60.34,1046679
1532,780,2024-02-20,60.27,61.14,59.8,61.07,1405753
1533,781,2024-02-21,61.34,61.34,60.54,61.0,1369259
1534,782,2024-02-22,60.6,60.87,59.87,59.87,1224789
1535,783,2024-02-23,59.87,61.14,59.46,59.46,1802815
1536,784,2024-02-26,59.46,60.2,59.46,59.87,722488
1537,785,2024-02-27,59.93,61.0,59.6,60.94,1608348
1538,786,2024-02-28,60.87,65.15,60.47,65.15,4227766
1539,787,2024-02-29,65.89,67.22,65.08,65.08,1902870
1540,788,2024-03-01,65.69,65.69,63.48,65.08,2383117
1541,789,2024-03-04,65.55,65.55,63.95,64.21,1643680
1542,790,2024-03-05,64.62,64.62,63.68,63.88,1366903
1543,791,2024-03-06,63.88,64.75,63.61,63.95,2072535
1544,792,2024-03-07,64.15,65.15,63.88,64.08,2364334
1545,793,2024-03-08,64.15,64.55,63.61,63.61,2231150
1546,794,2024-03-11,63.61,64.21,62.94,62.94,1842420
1547,795,2024-03-12,62.94,63.48,62.88,63.14,1108496
1548,796,2024-03-13,63.48,64.55,63.08,64.21,3126592
1549,797,2024-03-14,64.21,64.28,63.28,63.55,2322431
1550,798,2024-03-15,63.55,63.55,62.81,62.88,2304560
1551,799,2024-03-18,63.08,63.21,61.87,62.21,1843874
1552,800,2024-03-19,61.87,62.54,61.87,61.87,870431
1553,801,2024-03-20,61.87,62.94,61.87,62.34,899448
1554,802,2024-03-21,62.88,63.88,62.88,63.68,1454765
1555,803,2024-03-22,63.68,64.75,63.68,64.48,1846861
1556,804,2024-03-25,63.55,64.82,62.94,64.01,1370504
1557,805,2024-03-26,64.21,64.62,64.08,64.42,736873
1558,806,2024-03-27,64.35,64.35,63.95,64.08,1047647
1559,807,2024-03-28,64.35,64.48,63.95,64.01,1233566
1560,808,2024-03-29,64.15,64.15,63.48,63.48,801942
1561,809,2024-04-01,63.48,64.21,63.34,63.68,1222710
1562,810,2024-04-02,63.61,63.68,62.81,63.21,970357
1563,811,2024-04-03,63.14,63.41,62.74,62.74,1323149
1564,812,2024-04-04,63.48,64.21,63.14,64.21,2024326
1565,813,2024-04-05,63.41,63.95,63.01,63.48,780020
1566,814,2024-04-08,63.48,63.75,63.01,63.48,865357
1567,815,2024-04-09,63.55,63.81,63.01,63.08,688518
1568,816,2024-04-10,63.08,63.28,62.94,63.21,738740
1569,817,2024-04-11,62.88,63.28,62.54,62.88,778946
1570,818,2024-04-12,63.21,63.88,62.74,63.28,846008
1571,819,2024-04-15,63.28,64.55,61.54,61.54,1902194
1572,820,2024-04-16,62.74,62.74,60.54,60.87,1860102
1573,821,2024-04-17,61.0,61.61,59.87,60.54,1454446
1574,822,2024-04-19,60.2,60.8,60.0,60.54,1326423
1575,823,2024-04-22,60.54,61.14,60.34,60.6,999830
1576,824,2024-04-23,60.6,61.0,59.67,60.27,1565162
1577,825,2024-04-24,60.87,60.94,60.27,60.6,1926287
1578,826,2024-04-25,60.6,62.14,60.54,60.87,1236861
1579,827,2024-04-26,61.34,62.41,61.0,61.0,1699786
1580,828,2024-05-02,61.61,61.87,60.94,61.47,933709
1581,829,2024-05-03,61.81,62.48,61.4,61.87,1472206
1582,830,2024-05-06,62.14,62.41,62.01,62.21,1148815
1583,831,2024-05-07,62.48,62.94,62.14,62.14,1155689
1584,832,2024-05-08,62.01,62.34,61.61,62.21,1247171
1585,833,2024-05-09,62.14,62.48,61.74,61.87,607990
1586,834,2024-05-10,62.01,62.01,61.34,61.54,824888
1587,835,2024-05-13,61.61,61.81,60.54,60.87,1234518
1588,836,2024-05-14,60.94,61.27,60.54,60.6,819950
1589,837,2024-05-15,60.87,61.07,60.74,60.87,884744
1590,838,2024-05-16,61.54,62.01,61.2,61.94,1715536
1591,839,2024-05-17,61.94,61.94,61.34,61.4,1086438
1592,840,2024-05-20,61.74,62.21,61.4,61.47,1045431
1593,841,2024-05-21,61.47,61.54,60.67,60.94,1488654
1594,842,2024-05-22,61.2,61.34,60.67,60.67,1349994
1595,843,2024-05-23,60.67,61.2,60.54,60.87,1318403
1596,844,2024-05-24,60.87,60.87,60.2,60.34,2243441
1597,845,2024-05-27,60.47,60.6,60.0,60.34,1060054
1598,846,2024-05-28,60.07,60.67,60.07,60.67,1351470
1599,847,2024-05-29,60.74,60.87,60.07,60.07,1188182
1600,848,2024-05-30,59.87,60.0,59.2,59.26,2358180
1601,849,2024-05-31,59.33,59.53,58.33,58.33,3927010
1602,850,2024-06-03,58.86,59.73,58.86,59.0,2111127
1603,851,2024-06-04,59.46,59.67,59.06,59.33,1818442
1604,852,2024-06-05,59.33,59.87,59.26,59.4,1886226
1605,853,2024-06-06,59.46,60.0,59.4,59.53,1702865
1606,854,2024-06-07,59.6,60.0,59.2,59.2,1131101
1607,855,2024-06-10,59.46,59.67,58.8,58.86,2643949
1608,856,2024-06-11,59.06,59.13,58.26,58.33,2256534
1609,857,2024-06-12,58.46,59.67,58.19,59.33,2251490
1610,858,2024-06-13,59.46,59.6,59.13,59.13,1603414
1611,859,2024-06-14,59.2,59.6,58.53,58.53,2484887
1612,860,2024-06-17,58.6,58.73,58.26,58.26,2295281
1613,861,2024-06-18,58.53,59.2,58.26,58.26,1372946
1614,862,2024-06-19,58.4,58.53,57.86,57.93,2176749
1615,863,2024-06-20,57.93,57.93,57.26,57.52,2654038
1616,864,2024-06-21,57.59,57.99,57.19,57.52,1809985
1617,865,2024-06-24,57.52,58.46,57.19,57.19,2153682
1618,866,2024-06-25,57.32,57.99,57.19,57.19,1567779
1619,867,2024-06-26,57.46,57.73,56.99,56.99,1709970
1620,868,2024-06-27,56.99,57.52,56.99,56.99,1425080
1621,869,2024-06-28,57.52,57.52,56.86,56.99,1114085
1622,870,2024-07-01,57.39,57.66,56.99,57.59,1180816
1623,871,2024-07-02,57.99,59.4,57.66,59.0,2428337
1624,872,2024-07-03,58.86,59.33,58.73,59.2,2252635
1625,873,2024-07-04,59.26,60.0,58.86,58.86,3062719
1626,874,2024-07-05,58.93,59.67,58.86,58.86,1849175
1627,875,2024-07-08,58.86,59.33,58.33,58.33,1145562
1628,876,2024-07-09,58.53,59.13,57.99,58.93,1551172
1629,877,2024-07-10,59.06,59.67,58.86,59.26,1725458
1630,878,2024-07-11,59.26,59.46,58.93,58.93,1446841
1631,879,2024-07-12,59.0,59.26,58.6,58.6,1374637
1632,880,2024-07-15,58.6,59.06,58.53,58.53,1174084
1633,881,2024-07-16,58.6,59.26,58.6,58.8,1535446
1634,882,2024-07-17,59.4,60.2,58.53,58.86,3365241
1635,883,2024-07-18,59.06,59.4,58.8,58.86,1653687
1636,884,2024-07-19,58.86,59.4,58.53,58.53,1325123
1637,885,2024-07-22,58.53,59.06,58.4,58.66,1463116
1638,886,2024-07-23,58.73,59.06,58.53,58.53,1412799
1639,887,2024-07-24,58.46,58.93,58.46,58.53,1477891
1640,888,2024-07-25,58.6,58.66,58.33,58.4,882334
1641,889,2024-07-26,58.4,58.66,58.33,58.4,904427
1642,890,2024-07-29,58.6,58.73,58.4,58.4,454233
1643,891,2024-07-30,58.4,59.06,58.4,58.53,978889
1644,892,2024-07-31,58.53,59.67,58.53,59.67,1865641
1645,893,2024-08-01,59.73,61.14,59.67,60.67,4807705
1646,894,2024-08-02,60.47,60.47,59.33,59.33,1512887
1647,895,2024-08-05,59.2,59.2,58.13,58.13,3063084
1648,896,2024-08-06,58.13,58.66,57.99,58.4,1654296
1649,897,2024-08-07,58.46,58.66,58.19,58.66,714053
1650,898,2024-08-08,58.66,58.66,58.33,58.4,962297
1651,899,2024-08-09,58.46,59.06,58.46,58.66,1137871
1652,900,2024-08-12,59.13,59.13,58.4,58.73,1061597
1653,901,2024-08-13,58.6,59.87,58.6,59.87,1593947
1654,902,2024-08-14,59.73,59.8,58.73,58.86,1494847
1655,903,2024-08-15,58.86,59.4,58.6,58.6,922035
1656,904,2024-08-16,58.86,59.46,58.86,58.93,1371799
1657,905,2024-08-19,59.4,59.73,59.06,59.4,1656591
1658,906,2024-08-20,59.46,60.74,59.46,60.74,3387268
1659,907,2024-08-21,60.74,62.21,60.47,62.07,2751625
1660,908,2024-08-22,62.14,62.34,61.61,61.81,1416616
1661,909,2024-08-23,61.87,62.07,60.54,61.81,1078085
1662,910,2024-08-26,61.61,61.94,61.27,61.54,1569224
1663,911,2024-08-27,61.54,61.61,60.8,61.2,902760
1664,912,2024-08-28,61.34,61.47,60.94,60.94,1032939
1665,913,2024-08-29,60.87,61.81,60.87,61.2,1497431
1666,914,2024-08-30,61.2,61.74,61.2,61.34,1671053
1667,915,2024-09-04,60.94,60.94,60.4,60.87,1014236
1668,916,2024-09-05,60.6,60.94,60.27,60.27,1185511
1669,917,2024-09-06,60.34,60.74,60.07,60.34,785854
1670,918,2024-09-09,60.27,60.34,59.67,60.34,703748
1671,919,2024-09-10,60.27,60.34,59.53,59.53,1193581
1672,920,2024-09-11,59.26,59.53,58.86,59.13,1029054
1673,921,2024-09-12,59.2,60.27,59.13,59.87,1610394
1674,922,2024-09-13,60.07,60.34,59.6,60.13,1625774
1675,923,2024-09-16,59.93,60.2,59.4,59.46,728926
1676,924,2024-09-17,59.53,60.54,59.26,60.54,971859
1677,925,2024-09-18,60.6,61.47,60.0,60.87,1722387
1678,926,2024-09-19,60.87,61.34,60.8,61.2,1346904
1679,927,2024-09-20,61.4,61.54,60.6,60.6,2181722
1680,928,2024-09-23,61.07,61.27,60.8,60.8,697895
1681,929,2024-09-24,60.8,61.2,60.8,61.0,523790
1682,930,2024-09-25,61.2,62.21,61.0,62.07,2604508
1683,931,2024-09-26,62.14,62.74,61.87,61.87,1820054
1684,932,2024-09-27,61.87,62.61,61.87,61.87,1073168
1685,933,2024-09-30,61.87,61.87,61.54,61.54,1278350
1686,934,2024-10-01,61.74,62.48,61.54,61.54,1725848
1687,935,2024-10-02,61.74,62.01,61.4,62.01,1380621
1688,936,2024-10-03,61.94,62.81,61.81,61.94,1700784
1689,937,2024-10-04,61.87,62.07,61.74,61.74,860495
1690,938,2024-10-07,61.74,61.87,61.4,61.54,611894
1691,939,2024-10-08,61.54,61.54,60.87,61.2,1124515
1692,940,2024-10-09,61.07,61.4,60.8,60.87,2176865
1693,941,2024-10-10,61.74,62.21,61.0,61.47,1326569
1694,942,2024-10-11,61.47,61.47,61.0,61.2,1084336
1695,943,2024-10-14,61.67,61.67,61.07,61.14,931995
1696,944,2024-10-15,61.07,61.61,61.07,61.14,1431969
1697,945,2024-10-16,61.14,61.4,61.07,61.2,1293521
1698,946,2024-10-17,61.54,61.74,61.34,61.67,1286287
1699,947,2024-10-18,62.01,62.28,61.54,61.81,1164056
1700,948,2024-10-21,61.87,62.41,61.54,61.54,1425147
1701,949,2024-10-22,61.54,61.67,61.14,61.14,1260601
1702,950,2024-10-23,61.0,61.4,61.0,61.2,750353
1703,951,2024-10-24,61.67,61.74,61.14,61.34,756579
1704,952,2024-10-25,61.61,61.74,61.34,61.4,997728
1705,953,2024-10-28,61.2,61.74,61.2,61.54,1106555
1706,954,2024-10-29,61.61,61.94,61.54,61.54,1298643
1707,955,2024-10-30,61.54,61.81,61.27,61.34,627682
1708,956,2024-10-31,61.2,63.55,61.2,62.61,2892451
1709,957,2024-11-01,62.88,63.48,62.54,62.54,1732251
1710,958,2024-11-04,62.88,63.75,61.81,61.87,1856395
1711,959,2024-11-05,61.94,62.21,61.54,61.94,1084183
1712,960,2024-11-06,62.07,62.48,62.07,62.14,1417991
1713,961,2024-11-07,62.34,62.81,62.34,62.34,1420301
1714,962,2024-11-08,62.54,62.81,61.67,61.67,1381249
1715,963,2024-11-11,62.07,62.07,61.47,61.54,1874368
1716,964,2024-11-12,61.54,62.34,61.47,61.47,1337197
1717,965,2024-11-13,61.47,62.14,61.47,61.87,1332711
1718,966,2024-11-14,61.54,61.87,61.47,61.54,1720202
1719,967,2024-11-15,61.54,61.87,61.27,61.34,1509691
1720,968,2024-11-18,61.34,61.74,60.8,60.87,1876350
1721,969,2024-11-19,61.2,61.27,60.2,60.2,1577896
1722,970,2024-11-20,60.2,61.0,60.13,60.4,1641687
1723,971,2024-11-21,60.47,61.07,60.34,60.54,1461608
1724,972,2024-11-22,60.87,61.07,60.6,60.6,1730814
1725,973,2024-11-25,60.8,61.67,60.8,61.07,1814963
1726,974,2024-11-26,61.14,62.14,61.14,61.81,1760827
1727,975,2024-11-27,61.74,62.34,61.74,62.01,1048309
1728,976,2024-11-28,62.28,62.54,61.87,61.94,1290948
1729,977,2024-11-29,61.94,62.41,61.87,62.41,1011316
1730,978,2024-12-02,63.48,63.61,62.81,63.01,1575332
1731,979,2024-12-03,63.14,63.14,61.94,62.21,2447450
1732,980,2024-12-04,62.07,62.81,61.87,62.54,1205482
1733,981,2024-12-05,62.21,63.28,62.21,62.88,2334456
1734,982,2024-12-06,62.88,63.75,62.81,63.01,1702183
1735,983,2024-12-09,63.01,63.75,62.81,63.75,1958838
1736,984,2024-12-10,63.75,63.75,63.21,63.21,914482
1737,985,2024-12-11,63.21,63.41,62.34,62.41,1611488
1738,986,2024-12-12,62.54,63.14,62.54,62.54,672349
1739,987,2024-12-13,62.34,62.61,62.14,62.28,1228466
1740,988,2024-12-16,62.21,62.34,62.14,62.28,1122982
1741,989,2024-12-17,62.21,62.28,62.07,62.21,1049241
1742,990,2024-12-18,62.21,62.41,62.21,62.28,531269
1743,991,2024-12-19,62.07,62.07,61.67,61.81,1870599
1744,992,2024-12-20,61.81,62.14,61.74,61.87,1246769
1745,993,2024-12-23,61.94,62.07,61.81,61.81,707967
1746,994,2024-12-24,62.01,62.07,61.54,61.61,1025356
1747,995,2024-12-25,61.67,62.74,61.67,61.81,1829185
1748,996,2024-12-26,61.87,62.07,61.54,61.61,2203884
1749,997,2024-12-27,61.87,62.21,61.67,61.67,1640901
1750,998,2024-12-30,61.67,61.87,61.54,61.54,1707785
1751,999,2024-12-31,61.67,61.81,61.0,61.0,2375289
